"ID_PROG","FIRST.YEAR","LAST.YEAR","NEW.ID_PROG","COMMENTS","nbYear"
"9",1989,1999,"9","",11
"10",1991,1992,"10","",2
"11",1989,2005,"11","",17
"12",1990,2022,"12","",33
"15",1989,2009,"15","",21
"18",1990,2022,"18","",33
"19",1990,1991,"19","",2
"20",1990,1992,"20","",3
"25",1990,2022,"25","",33
"28",1990,1995,"28","",6
"31",1990,1995,"31","",6
"32",1991,2011,"32","",21
"35",2000,2000,"35","",1
"36",1993,2001,"36","",9
"37",1996,2014,"37","",19
"40",2000,2005,"40","",6
"42",1996,2022,"42","",27
"43",1997,2022,"43","",26
"46",1998,2007,"46","",10
"49",2000,2003,"49","",4
"50",2000,2019,"50","",20
"51",2000,2022,"51","",23
"52",2000,2010,"52","",11
"53",2000,2022,"53","",23
"54",2001,2010,"54","",10
"55",2000,2006,"55","",7
"56",2000,2010,"56","",11
"57",2000,2004,"57","",5
"58",2000,2002,"58","",3
"60",2000,2009,"60","",10
"61",2002,2007,"61","",6
"62",2001,2003,"62","",3
"64",2001,2021,"64","",21
"65",2001,2006,"65","",6
"66",2001,2016,"66","",16
"69",2001,2012,"69","",12
"71",2001,2022,"71","",22
"72",2001,2004,"72","",4
"73",2001,2003,"73","",3
"74",2003,2004,"74","",2
"75",2001,2011,"75","",11
"76",2001,2010,"76","",10
"77",2001,2003,"77","",3
"78",2001,2010,"78","",10
"82",2002,2005,"82","",4
"83",2001,2022,"83","",22
"84",2001,2012,"84","",12
"85",2001,2022,"85","",22
"86",2002,2003,"86","",2
"87",2002,2018,"87","",17
"88",2002,2008,"88","",7
"89",2002,2004,"89","",3
"90",2002,2022,"90","",21
"93",2002,2004,"93","",3
"94",2002,2009,"94","",8
"95",2002,2007,"95","",6
"96",2002,2010,"96","",9
"97",2002,2022,"97","",21
"98",2002,2006,"98","",5
"104",2003,2012,"104","",10
"106",2003,2013,"106","",11
"107",2003,2012,"107","",10
"108",2003,2022,"108","",20
"109",2003,2016,"109","",14
"110",2003,2008,"110","",6
"111",2004,2007,"111","",4
"112",2004,2008,"112","",5
"113",2003,2003,"113","",1
"114",2003,2015,"114","",13
"115",2003,2006,"115","",4
"116",2003,2010,"116","",8
"117",2003,2016,"117","",14
"118",2003,2022,"118","",20
"119",2003,2008,"119","",6
"120",2004,2008,"120","",5
"121",2004,2008,"121","",5
"122",2005,2022,"122","",18
"123",2004,2005,"123","",2
"125",2004,2018,"125","",15
"126",2004,2008,"126","",5
"127",2004,2013,"127","",10
"128",2004,2007,"128","",4
"129",2004,2004,"129","",1
"130",2004,2011,"130","",8
"131",2004,2022,"131","",19
"133",2004,2004,"133","",1
"134",2004,2007,"134","",4
"135",2004,2008,"135","",5
"136",2003,2016,"136","",14
"137",2004,2006,"137","",3
"140",2005,2020,"140","",16
"141",2007,2010,"141","",4
"142",2005,2011,"142","",7
"143",2005,2008,"143","",4
"144",2005,2009,"144","",5
"145",2005,2010,"145","",6
"146",2005,2008,"146","",4
"147",2005,2014,"147","",10
"148",2005,2022,"148","",18
"149",2005,2014,"149","",10
"150",2005,2009,"150","",5
"154",2007,2013,"154","",7
"155",2006,2006,"155","",1
"156",2006,2006,"156","",1
"157",2008,2008,"157","",1
"158",2006,2010,"158","",5
"161",2006,2007,"161","",2
"162",2007,2016,"162","",10
"163",2006,2020,"163","",15
"168",2006,2008,"168","",3
"169",2006,2006,"169","",1
"170",2006,2007,"170","",2
"172",2006,2020,"172","",15
"173",2006,2019,"173","",14
"174",2006,2010,"174","",5
"175",2006,2006,"175","",1
"176",2007,2008,"176","",2
"177",2006,2008,"177","",3
"179",2006,2022,"179","",17
"180",2006,2006,"180","",1
"181",2006,2008,"181","",3
"184",2005,2005,"184","",1
"185",2005,2012,"185","",8
"187",2006,2008,"187","",3
"188",2007,2015,"188","",9
"189",2007,2011,"189","",5
"190",2005,2012,"190","",8
"191",2007,2013,"191","",7
"192",2007,2013,"192","",7
"193",2008,2022,"193","",15
"195",2007,2016,"195","",10
"197",2007,2007,"197","",1
"198",2007,2019,"198","",13
"199",2007,2018,"199","",12
"200",2007,2011,"200","",5
"201",2007,2011,"201","",5
"202",2007,2021,"202","",15
"203",2007,2012,"203","",6
"204",2007,2022,"204","",16
"205",2007,2018,"205","",12
"206",2007,2016,"206","",10
"211",2007,2009,"211","",3
"213",2007,2016,"213","",10
"214",2007,2021,"214","",15
"215",2007,2008,"215","",2
"216",2007,2017,"216","",11
"217",2008,2022,"217","",15
"219",2008,2015,"219","",8
"220",2008,2020,"220","",13
"221",2008,2019,"221","",12
"222",2008,2010,"222","",3
"223",2008,2018,"223","",11
"224",2009,2014,"224","",6
"226",2008,2012,"226","",5
"227",2009,2012,"227","",4
"228",2008,2021,"228","",14
"229",2008,2021,"229","",14
"230",2008,2021,"230","",14
"231",2008,2021,"231","",14
"232",2008,2021,"232","",14
"235",2008,2022,"235","",15
"236",2009,2014,"236","",6
"238",2008,2021,"238","",14
"239",2008,2022,"239","",15
"241",2006,2008,"241","",3
"242",2008,2018,"242","",11
"243",2008,2010,"243","",3
"245",2009,2016,"245","",8
"247",2009,2009,"247","",1
"248",2009,2022,"248","",14
"249",2009,2022,"249","",14
"250",2009,2012,"250","",4
"251",2007,2022,"251","",16
"252",2009,2011,"252","",3
"253",2007,2008,"253","",2
"254",2009,2010,"254","",2
"255",2008,2009,"255","",2
"256",2010,2014,"256","",5
"257",2010,2010,"257","",1
"259",2010,2010,"259","",1
"261",2010,2014,"261","",5
"262",2010,2014,"262","",5
"263",2010,2019,"263","",10
"265",2010,2022,"265","",13
"267",2008,2010,"267","",3
"268",2010,2010,"268","",1
"269",2010,2011,"269","",2
"270",2010,2021,"270","",12
"271",2010,2012,"271","",3
"272",2011,2011,"272","",1
"273",2010,2010,"273","",1
"274",2010,2010,"274","",1
"275",2011,2015,"275","",5
"276",2011,2021,"276","",11
"277",2011,2015,"277","",5
"278",2011,2012,"278","",2
"282",2011,2011,"282","",1
"283",2011,2022,"283","",12
"284",2011,2022,"284","",12
"286",2011,2018,"286","",8
"288",2010,2014,"288","",5
"290",2011,2013,"290","",3
"291",2011,2022,"291","",12
"292",2012,2022,"292","",11
"293",2011,2018,"293","",8
"294",2011,2015,"294","",5
"295",2012,2015,"295","",4
"296",2012,2016,"296","",5
"297",2012,2022,"297","",11
"298",2011,2019,"298","",9
"299",2013,2022,"299","",10
"610",2012,2016,"610","",5
"615",2012,2018,"615","",7
"620",2012,2014,"620","",3
"621",2012,2022,"621","",11
"622",2012,2019,"622","",8
"628",2012,2015,"628","",4
"637",2011,2021,"637","",11
"639",2013,2022,"639","",10
"640",2013,2022,"640","",10
"641",2013,2022,"641","",10
"642",2013,2016,"642","",4
"643",2013,2019,"643","",7
"649",2013,2021,"649","",9
"650",2013,2022,"650","",10
"659",2013,2015,"659","",3
"660",2013,2022,"660","",10
"662",2013,2016,"662","",4
"663",2014,2018,"663","",5
"667",2014,2022,"667","",9
"668",2009,2011,"668","",3
"670",2013,2014,"670","",2
"672",2014,2016,"672","",3
"675",2014,2014,"675","",1
"676",2014,2022,"676","",9
"683",2014,2022,"683","",9
"684",2014,2019,"684","",6
"685",2014,2015,"685","",2
"686",2014,2016,"686","",3
"687",2014,2017,"687","",4
"688",2019,2020,"688","",2
"693",2014,2017,"693","",4
"699",2015,2022,"699","",8
"700",2015,2021,"700","",7
"701",2014,2019,"701","",6
"703",2014,2015,"703","",2
"704",2014,2015,"704","",2
"705",2014,2015,"705","",2
"716",2014,2022,"716","",9
"802",2015,2021,"802","",7
"803",2014,2021,"803","",8
"804",2015,2021,"804","",7
"805",2014,2017,"805","",4
"806",2014,2019,"806","",6
"807",2014,2021,"807","",8
"808",2014,2016,"808","",3
"809",2014,2019,"809","",6
"810",2014,2021,"810","",8
"811",2014,2016,"811","",3
"812",2014,2021,"812","",8
"813",2015,2022,"813","",8
"820",2015,2019,"820","",5
"822",2014,2022,"822","",9
"825",2015,2019,"825","",5
"842",2015,2021,"842","",7
"843",2015,2015,"843","",1
"844",2015,2022,"844","",8
"845",2015,2022,"845","",8
"848",2015,2022,"848","",8
"849",2015,2019,"849","",5
"850",2015,2016,"850","",2
"851",2015,2018,"851","",4
"867",2015,2022,"867","",8
"869",2015,2015,"869","",1
"896",2015,2022,"896","",8
"897",2015,2022,"897","",8
"898",2009,2022,"898","",14
"902",2015,2016,"902","",2
"907",2016,2021,"907","",6
"910",2016,2018,"910","",3
"914",2016,2021,"914","",6
"915",2015,2022,"915","",8
"919",2016,2022,"919","",7
"920",2016,2022,"920","",7
"926",2015,2021,"926","",7
"930",2016,2021,"930","",6
"941",2017,2022,"941","",6
"944",2017,2022,"944","",6
"947",2017,2022,"947","",6
"948",2017,2020,"948","",4
"951",2017,2022,"951","",6
"953",2017,2019,"953","",3
"954",2017,2022,"954","",6
"955",2017,2022,"955","",6
"956",2017,2021,"956","",5
"958",2017,2021,"958","",5
"959",2017,2017,"959","",1
"960",2017,2021,"960","",5
"971",2017,2021,"971","",5
"972",2017,2021,"972","",5
"973",2017,2022,"973","",6
"974",2017,2021,"974","",5
"975",2017,2021,"975","",5
"983",2017,2018,"983","",2
"992",2018,2022,"992","",5
"993",2018,2022,"993","",5
"994",2018,2021,"994","",4
"995",2019,2019,"995","",1
"996",2018,2021,"996","",4
"998",2018,2019,"998","",2
"999",2018,2019,"999","",2
"1003",2018,2022,"1003","",5
"1004",2018,2021,"1004","",4
"1008",2018,2019,"1008","",2
"1009",2018,2021,"1009","",4
"1010",2019,2019,"1010","",1
"1011",2018,2021,"1011","",4
"1012",2018,2019,"1012","",2
"1013",2018,2022,"1013","",5
"1014",2018,2022,"1014","",5
"1023",2018,2018,"1023","",1
"1042",2019,2022,"1042","",4
"1043",2019,2022,"1043","",4
"1044",2019,2022,"1044","",4
"1045",2019,2022,"1045","",4
"1047",2019,2020,"1047","",2
"1048",2019,2020,"1048","",2
"1049",2019,2019,"1049","",1
"1050",2019,2019,"1050","",1
"1051",2019,2019,"1051","",1
"1054",2019,2021,"1054","",3
"1055",2019,2022,"1055","",4
"1056",2019,2021,"1056","",3
"1069",2019,2022,"1069","",4
"1070",2020,2021,"1070","",2
"1071",2020,2021,"1071","",2
"1086",2020,2022,"1086","",3
"1087",2020,2021,"1087","",2
"1100",2020,2022,"1100","",3
"1101",2020,2021,"1101","",2
"1102",2018,2022,"1102","",5
"1103",2020,2021,"1103","",2
"1104",2020,2022,"1104","",3
"1108",2020,2022,"1108","",3
"1109",2020,2022,"1109","",3
"1110",2020,2022,"1110","",3
"1111",2020,2022,"1111","",3
"1112",2020,2022,"1112","",3
"1113",2020,2022,"1113","",3
"1114",2020,2022,"1114","",3
"1115",2020,2022,"1115","",3
"1117",2020,2020,"1117","",1
"1118",2020,2022,"1118","",3
"1151",2020,2022,"1151","",3
"1153",1989,1989,"1153","",1
"1154",1990,1995,"1154","",6
"1160",1994,2003,"1160","",10
"1161",1996,2001,"1161","",6
"1163",2009,2009,"1163","",1
"1173",2021,2022,"1173","",2
"1174",2021,2022,"1174","",2
"1175",2021,2022,"1175","",2
"1176",2021,2022,"1176","",2
"1177",2021,2022,"1177","",2
"1178",2021,2022,"1178","",2
"1179",2021,2022,"1179","",2
"1180",2021,2022,"1180","",2
"1181",2021,2021,"1181","",1
"1182",2021,2022,"1182","",2
"1183",2021,2022,"1183","",2
"1192",2021,2021,"1192","",1
"1193",2021,2021,"1193","",1
"1194",2021,2022,"1194","",2
"1195",2021,2022,"1195","",2
"1196",2021,2022,"1196","",2
"1197",2021,2021,"1197","",1
"1200",2021,2022,"1200","",2
"1201",2021,2022,"1201","",2
"1202",2021,2022,"1202","",2
"1203",2021,2022,"1203","",2
"1204",2022,2022,"1204","",1
"1205",2022,2022,"1205","",1
"1206",2021,2021,"1206","",1
"1207",2021,2022,"1207","",2
"1237",2022,2022,"1237","",1
"1238",2022,2022,"1238","",1
"1239",2022,2022,"1239","",1
"1244",2022,2022,"1244","",1
"1246",2022,2022,"1246","",1
"1247",2022,2022,"1247","",1
"1248",2022,2022,"1248","",1
"1251",2022,2022,"1251","",1
"1252",2022,2022,"1252","",1
"1253",2022,2022,"1253","",1
"1254",2022,2022,"1254","",1
"1265",1994,1998,"1265","",5
"1266",2002,2008,"1266","",7
