NEW.ID_PROG;SESSION;JULIANDAY
640;1;129
641;1;126
642;1;124
643;1;136
649;1;138
65;1;157
650;1;140
659;1;141
66;1;134
660;1;132
662;1;131
663;1;148
667;1;137
668;1;148
67;1;140
670;1;133
672;1;135
676;1;141
67a;1;138
67b;1;138
67c;1;138
68;1;146
683;1;137
684;1;138
685;1;121
686;1;139
687;1;157
688;1;134
69;1;133
693;1;134
699;1;129
7;1;132
700;1;136
701;1;144
703;1;139
704;1;144
705;1;138
71;1;148
716;1;145
72;1;132
73;1;138
74;1;136
75;1;138
76;1;134
77;1;130
78;1;142
79;1;140
8;1;147
80;1;140
802;1;148
803;1;143
804;1;151
805;1;147
806;1;150
807;1;148
808;1;151
809;1;149
810;1;142
811;1;150
812;1;149
813;1;132
82;1;143
820;1;138
822;1;140
825;1;131
83;1;151
84;1;149
842;1;141
844;1;130
845;1;139
848;1;139
849;1;129
85;1;148
850;1;136
851;1;144
86;1;144
867;1;145
87;1;139
88;1;149
89;1;152
896;1;133
897;1;136
898;1;135
9;1;146
90;1;150
902;1;138
907;1;142
91;1;151
910;1;140
914;1;138
915;1;150
919;1;127
92;1;137
920;1;131
926;1;128
93;1;142
930;1;133
94;1;146
941;1;140
944;1;124
947;1;137
948;1;138
95;1;138
951;1;146
953;1;138
954;1;138
955;1;126
956;1;140
958;1;134
96;1;143
960;1;136
97;1;144
971;1;150
972;1;137
973;1;137
974;1;138
975;1;139
98;1;144
99;1;138
992;1;124
993;1;137
994;1;137
996;1;148
998;1;131
999;1;146
1;2;165
10;2;167
1003;2;166
1004;2;171
1008;2;168
1009;2;170
100b;2;165
1011;2;166
1012;2;166
1013;2;159
1014;2;158
101a;2;166
101b;2;169
102;2;168
104;2;162
1042;2;169
1043;2;167
1044;2;165
1045;2;158
1047;2;160
1048;2;166
105;2;166
1054;2;164
1055;2;157
1056;2;174
106;2;168
1069;2;165
107;2;165
1070;2;168
1071;2;160
108;2;162
1086;2;166
1087;2;165
109;2;165
11;2;165
110;2;165
1100;2;155
1101;2;155
1102;2;172
1103;2;166
1104;2;161
1108;2;167
1109;2;168
111;2;165
1110;2;168
1111;2;174
1112;2;165
1113;2;165
1114;2;161
1115;2;157
1118;2;154
112;2;151
114;2;166
115;2;168
1154;2;167
116;2;158
1160;2;166
1161;2;152
117;2;156
1173;2;162
1174;2;165
1177;2;166
1178;2;167
1179;2;163
118;2;176
1180;2;162
1182;2;159
1183;2;156
119;2;167
1194;2;174
1195;2;174
1196;2;162
12;2;154
120;2;168
1200;2;165
1201;2;165
1202;2;165
1203;2;165
1207;2;150
121;2;159
122;2;162
123;2;163
124;2;161
125;2;160
126;2;161
1265;2;168
1266;2;168
127;2;158
128;2;174
130;2;170
131;2;165
132;2;152
134;2;160
135;2;165
136;2;161
137;2;163
139b;2;168
139c;2;170
13a;2;166
13b;2;165
13c;2;167
14;2;165
140;2;158
141;2;150
142;2;168
143;2;163
144;2;162
145;2;179
146;2;121
147;2;158
148;2;165
149;2;165
15;2;166
150;2;165
151;2;163
154;2;167
158;2;153
159a;2;158
159b;2;165
160a;2;144
160b;2;144
161;2;162
162;2;178
163;2;169
166;2;158
168;2;165
170;2;165
172;2;159
173;2;155
174;2;167
176;2;174
177;2;152
179;2;159
17b;2;149
17c;2;152
18;2;160
181;2;165
185;2;164
187;2;174
188;2;156
189;2;165
19;2;165
190;2;164
191;2;166
192;2;167
193;2;161
194;2;162
195;2;160
198;2;172
199;2;166
20;2;170
200;2;156
201;2;158
202;2;168
203;2;160
204;2;165
205;2;174
208;2;159
209b;2;161
21;2;166
210;2;160
211;2;161
212;2;155
213;2;166
214;2;167
215;2;174
216;2;157
217;2;163
218;2;165
219;2;166
220;2;167
221;2;167
222;2;164
223;2;164
224;2;159
225b;2;161
226;2;168
227;2;170
228;2;166
229;2;166
22a;2;169
22b;2;165
230;2;165
231;2;172
232;2;170
235;2;164
236;2;169
238;2;170
239;2;164
240;2;170
241;2;167
242;2;170
243;2;162
244a;2;170
244b;2;166
245;2;170
246a;2;165
246b;2;148
248;2;163
249;2;155
25;2;158
250;2;155
251;2;171
252;2;138
253;2;154
254;2;162
255;2;156
256;2;165
260;2;171
261;2;159
262;2;155
263;2;160
264;2;169
265;2;161
267;2;172
269;2;156
270;2;169
271;2;154
275;2;152
276;2;154
277;2;142
278;2;159
27b;2;147
28;2;177
283;2;169
284;2;165
286;2;152
287;2;167
288;2;171
290;2;165
291;2;165
292;2;165
293;2;172
294;2;168
295;2;165
296;2;172
297;2;154
298;2;164
299;2;159
2b;2;170
32;2;165
34;2;168
36;2;163
37;2;156
38;2;165
39;2;162
40;2;167
42;2;150
43;2;150
44a;2;162
44b;2;175
44c;2;158
45;2;170
46;2;167
47;2;168
49;2;155
50;2;176
51;2;161
52;2;160
53;2;160
54;2;161
55;2;165
56;2;172
57;2;167
58;2;163
59;2;159
60;2;155
61;2;165
610;2;166
615;2;156
62;2;146
620;2;171
621;2;170
622;2;165
628;2;169
637;2;148
639;2;161
63a;2;165
63b;2;171
63c;2;165
64;2;178
640;2;173
641;2;151
642;2;157
643;2;166
649;2;171
65;2;173
650;2;171
659;2;176
66;2;166
660;2;158
662;2;159
663;2;175
667;2;153
668;2;173
67;2;168
670;2;134
672;2;167
676;2;164
67a;2;165
67b;2;165
67c;2;165
68;2;173
683;2;158
684;2;165
685;2;137
686;2;160
687;2;175
688;2;156
69;2;154
693;2;165
699;2;159
7;2;159
700;2;167
701;2;160
703;2;153
704;2;171
705;2;165
71;2;169
716;2;172
72;2;153
73;2;165
74;2;157
75;2;156
76;2;159
77;2;164
78;2;159
79;2;161
8;2;164
80;2;160
802;2;172
803;2;167
804;2;174
805;2;171
806;2;173
807;2;171
808;2;178
809;2;173
810;2;164
811;2;172
812;2;172
813;2;154
82;2;175
820;2;165
822;2;163
825;2;159
83;2;175
84;2;174
842;2;172
844;2;158
845;2;160
848;2;160
849;2;170
85;2;179
850;2;168
851;2;167
86;2;168
867;2;164
87;2;160
88;2;179
89;2;181
896;2;158
897;2;152
898;2;163
9;2;166
90;2;161
902;2;165
907;2;174
91;2;173
910;2;164
914;2;155
915;2;178
919;2;154
92;2;158
920;2;167
926;2;156
93;2;162
930;2;166
94;2;173
941;2;168
944;2;152
947;2;158
948;2;165
95;2;156
951;2;169
953;2;165
954;2;165
955;2;152
956;2;172
958;2;157
96;2;168
960;2;162
97;2;171
971;2;173
972;2;172
973;2;160
974;2;165
975;2;159
98;2;158
99;2;165
992;2;151
993;2;167
994;2;159
996;2;172
998;2;167
999;2;164
1;3;188
10;3;176
1003;3;185
1004;3;187
1008;3;196
1009;3;194
100b;3;188
1011;3;194
1012;3;185
1013;3;180
1014;3;187
101a;3;190
101b;3;187
102;3;190
104;3;189
1042;3;184
1043;3;188
1044;3;187
1045;3;199
1047;3;181
1048;3;185
105;3;184
1054;3;179
1055;3;193
1056;3;197
106;3;187
1069;3;188
107;3;188
1070;3;192
1071;3;189
108;3;186
1086;3;186
1087;3;188
109;3;192
11;3;188
110;3;188
1100;3;183
1101;3;191
1102;3;189
1103;3;192
1104;3;188
1108;3;189
1109;3;190
111;3;188
1110;3;190
1111;3;188
1112;3;188
1113;3;188
1114;3;179
1115;3;179
1118;3;190
112;3;174
114;3;183
115;3;191
1154;3;195
116;3;178
1160;3;180
1161;3;169
117;3;199
1173;3;186
1174;3;188
1177;3;192
1178;3;188
1179;3;180
118;3;186
1180;3;184
1182;3;177
1183;3;178
119;3;191
1194;3;195
1195;3;195
1196;3;187
12;3;178
120;3;183
1200;3;188
1201;3;188
1202;3;188
1203;3;188
1207;3;188
121;3;189
122;3;184
123;3;180
124;3;191
125;3;185
126;3;186
1265;3;189
1266;3;190
127;3;176
128;3;202
130;3;195
131;3;184
132;3;172
134;3;186
135;3;188
136;3;180
137;3;178
139b;3;183
139c;3;185
13a;3;189
13b;3;188
13c;3;189
14;3;188
140;3;186
141;3;183
142;3;191
143;3;180
144;3;194
145;3;200
146;3;189
147;3;185
148;3;188
149;3;188
15;3;185
150;3;188
151;3;198
154;3;188
158;3;174
159a;3;180
159b;3;188
160a;3;175
160b;3;175
161;3;182
162;3;190
163;3;187
166;3;186
168;3;188
170;3;188
172;3;173
173;3;169
174;3;181
176;3;188
177;3;173
179;3;183
17b;3;198
17c;3;184
18;3;187
181;3;188
185;3;185
187;3;196
188;3;177
189;3;195
19;3;188
190;3;197
191;3;188
192;3;190
193;3;180
194;3;181
195;3;179
198;3;188
199;3;190
20;3;185
200;3;179
201;3;195
202;3;188
203;3;181
204;3;188
205;3;196
208;3;180
209b;3;182
21;3;190
210;3;178
211;3;192
212;3;191
213;3;191
214;3;190
215;3;181
216;3;181
217;3;180
218;3;188
219;3;189
220;3;192
221;3;190
222;3;194
223;3;192
224;3;193
225b;3;179
226;3;193
227;3;189
228;3;189
229;3;189
22a;3;189
22b;3;198
230;3;188
231;3;195
232;3;192
235;3;184
236;3;191
238;3;193
239;3;185
240;3;192
241;3;181
242;3;191
243;3;184
244a;3;184
244b;3;180
245;3;191
246a;3;188
246b;3;160
248;3;182
249;3;197
25;3;187
250;3;198
251;3;189
252;3;150
253;3;168
254;3;178
255;3;176
256;3;188
260;3;183
261;3;177
262;3;185
263;3;192
264;3;192
265;3;180
267;3;196
269;3;181
270;3;190
271;3;202
275;3;178
276;3;182
277;3;156
278;3;190
27b;3;170
28;3;191
283;3;189
284;3;188
286;3;176
287;3;183
288;3;186
290;3;188
291;3;188
292;3;187
293;3;193
294;3;196
295;3;188
296;3;198
297;3;172
298;3;183
299;3;180
2b;3;191
32;3;185
34;3;188
36;3;190
37;3;183
38;3;188
39;3;186
40;3;187
42;3;175
43;3;188
44a;3;182
44b;3;189
44c;3;188
45;3;184
46;3;189
47;3;191
49;3;178
50;3;194
51;3;187
52;3;188
53;3;187
54;3;188
55;3;188
56;3;183
57;3;182
58;3;184
59;3;184
60;3;174
61;3;188
610;3;176
615;3;179
62;3;177
620;3;197
621;3;187
622;3;188
628;3;188
637;3;174
639;3;179
63a;3;187
63b;3;184
63c;3;183
64;3;192
640;3;190
641;3;181
642;3;188
643;3;192
649;3;193
65;3;191
650;3;193
659;3;197
66;3;188
660;3;186
662;3;192
663;3;194
667;3;171
668;3;197
67;3;182
670;3;157
672;3;198
676;3;184
67a;3;188
67b;3;188
67c;3;188
68;3;188
683;3;183
684;3;188
685;3;155
686;3;175
687;3;195
688;3;186
69;3;176
693;3;180
699;3;191
7;3;177
700;3;196
701;3;172
703;3;173
704;3;196
705;3;188
71;3;189
716;3;187
72;3;174
73;3;188
74;3;185
75;3;171
76;3;183
77;3;198
78;3;194
79;3;181
8;3;183
80;3;174
802;3;193
803;3;190
804;3;195
805;3;194
806;3;194
807;3;192
808;3;194
809;3;194
810;3;185
811;3;196
812;3;193
813;3;183
82;3;187
820;3;188
822;3;182
825;3;190
83;3;198
84;3;196
842;3;199
844;3;186
845;3;200
848;3;181
849;3;189
85;3;198
850;3;194
851;3;184
86;3;176
867;3;190
87;3;195
88;3;194
89;3;198
896;3;198
897;3;183
898;3;188
9;3;194
90;3;181
902;3;188
907;3;192
91;3;206
910;3;190
914;3;188
915;3;192
919;3;197
92;3;179
920;3;190
926;3;184
93;3;177
930;3;188
94;3;192
941;3;188
944;3;181
947;3;195
948;3;188
95;3;196
951;3;184
953;3;188
954;3;188
955;3;186
956;3;192
958;3;176
96;3;191
960;3;188
97;3;192
971;3;190
972;3;189
973;3;180
974;3;188
975;3;195
98;3;185
99;3;188
992;3;180
993;3;193
994;3;181
996;3;190
998;3;189
999;3;177
